HSC,SSC,Attendance,English,Daily_Study_Hours,Last_GPA
65.59970653660494,87.9264685607898,79.62832322096548,2,3,2.3424044239673734
97.28928685254539,81.44385465376482,88.54752368445895,6,1,2.4228652612937815
85.25966679962728,72.38110465145311,96.82364589691021,5,2,2.7726023238131248
77.92621663083702,92.55180078827794,93.30562216023903,10,5,2.611022465054075
53.581025224334006,87.38924690215518,95.16402869653623,9,3,3.562407992951513
53.57969861849114,66.50467757379565,91.46958416776793,5,3,1.1484905604809998
48.19459866925097,96.4370873797537,92.30691411294632,2,2,3.4999512144190374
92.63968801762144,92.90148971692676,96.22989128913298,5,1,3.531773837835172
78.06132564587648,97.99199653167696,81.24170022147965,4,5,1.8547240645928826
83.9439917787825,89.0287803355344,87.2356240910785,7,1,2.388555865047552
46.13214718626914,84.5366078374316,80.53023604549006,6,4,2.3156154656123062
98.34504186890969,76.72972145162475,99.69170019991617,2,4,1.6555295030623909
90.7843452440232,97.30913933416053,98.60148349216533,5,2,2.1903905412589495
56.67865108730519,94.64255558001634,75.98567028421265,7,2,1.1331633165125634
55.000373196390534,61.808746804247576,92.6393793128922,7,2,1.8334662183452033
55.087248041938864,61.05467897989008,98.13120793539164,5,4,3.4500465263521543
61.73332336277457,75.05853467512199,79.51438362818334,9,1,1.8536869052886926
73.86160373977307,92.4221332312733,89.19863076381574,4,1,3.4546200062447427
68.75697602531636,99.49104517259778,97.88720743970104,3,2,2.5947983938132926
61.017602710892305,66.01667564414113,75.84864946464496,4,5,3.6395880320834797
78.65190920973087,83.7652286140854,92.435506681171,5,1,2.7243386627932455
52.6721623358623,75.23563426524086,82.43372518431377,6,4,1.0890046691942195
61.067955669437,98.79657591258413,98.10990488441325,3,3,3.0262606226412676
65.14990138115304,93.68475692542835,99.27645612913419,2,3,1.134560704070706
70.08384913193697,93.53314818844552,98.60666222783584,4,3,2.351791056949402
88.18467787661575,78.7477263917988,86.8553554164366,5,5,3.788280083419342
55.982058018709786,76.5927800935066,96.55106627473283,4,2,1.4956118180135505
73.28289411274864,70.93628287722825,96.11373496337676,3,4,2.1696170588246324
77.58280128741234,62.25501986603709,82.97751183108139,8,5,3.1895809265454353
47.55477269959987,94.58889505020213,95.72288685376694,10,4,3.6467756682845427
78.41496685457912,92.51604036520311,75.92519086788731,4,4,3.0128290142275236
54.378826802801036,99.98870693144522,89.90674696205133,2,2,1.7745197625735076
48.57783761419037,99.86547348295622,80.75022093219258,2,3,3.0238235587486484
97.18870454893333,82.2172682241051,78.01417214443197,1,2,1.89018292331227
98.10976181910077,90.75949660722043,76.92383004073022,4,5,3.155287689456206
89.46185414640536,97.79062919529713,92.4072193969535,10,5,3.8620993827551215
61.753757304535384,93.98589562709645,83.49687409420166,9,5,3.164180353318865
50.37196627035111,69.8939240697279,93.11916928821904,7,2,3.588641508737237
82.63281645816863,78.02176541240374,76.63390851997356,10,4,1.0063115295276504
69.20838715567807,65.1663766060598,82.88225844576526,7,4,3.152716374194783
51.71210291646283,98.1620410903489,88.48728230938343,7,1,3.488762670595751
72.23473005611986,84.2469853780352,94.7680791209741,8,5,1.1216762126340443
46.89136866133701,69.1457122201385,82.96881257330175,1,4,3.614793181864692
95.01262211433301,86.86802737623427,90.64728441092522,10,1,1.7700826849301374
59.232898988000926,84.72512961831583,97.14944370590467,10,4,2.9958763059341655
81.438725639469,74.32650872131362,90.39657970455761,8,5,3.40106463707022
62.1441091849176,64.54230368798517,80.82398686884085,4,3,2.9879935391780665
73.60374116477959,86.86292782371198,75.61001953891345,4,5,1.2768543762197717
75.06906536388038,80.81230803615173,96.75247184752325,4,2,2.7889645565811048
55.16699505390399,90.89273566942558,75.53173527125968,6,4,2.648750970166431
98.32715452705072,80.80654004447973,96.86754181710498,7,4,3.7009638042228143
