HSC_Score,SSC_Score,Attendance,English_Proficiency,Daily_Study_Hours,GPA,Study_Efficiency,Exam_Proficiency,English_Impact
0.37400276708383706,0.6969547704953136,0.18119427369485663,0.1111111111111111,0.5,2.3424044239673734,0.38546999249709724,0.5200634295393887,0.09447652812276469
0.9572321567695188,0.5340890436809702,0.5399448394008237,0.5555555555555556,0.0,2.422865261293781,0.031553911256916256,0.8009162585093035,0.3482570011326703
0.7358335805919454,0.3064013567027768,0.8728293325480583,0.4444444444444445,0.25,2.7726023238131248,0.27897395904628697,0.5659077412766864,0.33089128248982785
0.6008654420558082,0.813159145118231,0.7313264017793668,1.0,1.0,2.611022465054075,0.9213748557766529,0.708938710883166,0.6463584750021297
0.15280551244375284,0.6834579006911259,0.8060757471873017,0.8888888888888888,0.5,3.562407992951513,0.49518988228432104,0.38016714799384976,0.799657544911462
0.15278109698894493,0.15876514377992645,0.6574767701725142,0.4444444444444445,0.5,1.1484905604809998,0.4690981127693238,0.14745913928173104,0.12171962156262402
0.053671278383619736,0.9107710087396321,0.6911560884863936,0.1111111111111111,0.25,3.499951214419037,0.2577078798922917,0.4209621584479679,0.1541093662626642
0.8716588338116291,0.8219445428513277,0.8489471693090489,0.4444444444444445,0.0,3.531773837835172,0.0496393151933561,0.8767705363867884,0.42866606012632125
0.6033520495651812,0.949835715166746,0.24608797285550432,0.3333333333333333,1.0,1.8547240645928824,0.7793737745036095,0.7710580507662488,0.16490192835358236
0.7116193015834598,0.7246486623334873,0.48717724849387833,0.6666666666666665,0.0,2.388555865047552,0.028465509960432955,0.7367349519050774,0.4044795946053396
0.01571298711932201,0.6117897215771846,0.21747126257295246,0.5555555555555556,0.75,2.3156154656123062,0.5814195094539023,0.26538894842530514,0.33168157690144284
0.9766627502867828,0.41565368083541165,0.9881890116908476,0.1111111111111111,0.75,1.6555295030623909,0.7618549361760336,0.7601550718496684,0.05909108943591837
0.8375122650431204,0.9326799759265296,0.9443380115649327,0.4444444444444445,0.25,2.190390541258949,0.28734453246795333,0.905208016161458,0.2559074000269675
0.20981562187163005,0.8656861509881999,0.03467847252194156,0.6666666666666665,0.25,1.1331633165125634,0.18086274501273022,0.49549595040170136,0.17812228928324297
0.17892783540420343,0.040787089121528286,0.7045285963750008,0.6666666666666665,0.25,1.8334662183452035,0.25927322217874316,0.11096664938416012,0.30439249691914816
0.18052671941096654,0.021842292154951704,0.9254224571135237,0.4444444444444445,0.75,3.4500465263521543,0.7471604386482429,0.10353286966915465,0.41814028359297195
0.3028440999042099,0.373667677519266,0.17661136365328867,0.8888888888888888,0.0,1.8536869052886928,0.010288593696118342,0.33361178713242046,0.40353403613146677
0.5260584653735918,0.809901446723928,0.566133849728653,0.3333333333333333,0.0,3.4546200062447427,0.03308671144847161,0.6622065690528574,0.329744225038593
0.432110584814958,0.9874970119731241,0.9156082012034985,0.2222222222222222,0.25,2.5947983938132926,0.2839815142955132,0.6840923752648127,0.1743165534466803
0.28967165284681684,0.1465048441384722,0.029167182946760573,0.3333333333333333,1.0,3.63958803208348,0.715893668886341,0.22489406944378199,0.3488020608632586
0.6142214169746298,0.5924100022754346,0.6963283745881594,0.4444444444444445,0.0,2.724338662793245,0.04070678529418134,0.6191254107978068,0.32467533703220525
0.13607838818188056,0.3781170329608996,0.29403393297857994,0.5555555555555556,0.75,1.0890046691942197,0.5993438638903176,0.23462669916945766,0.14210924076742265
0.2905983715028577,0.970049537481426,0.9245655998625799,0.2222222222222222,0.5,3.026260622641268,0.5159949375274783,0.590684595166741,0.20765773343276916
0.3657243492671227,0.8416229295379409,0.9714869489993756,0.1111111111111111,0.5,1.134560704070706,0.5242336283422082,0.5792098774956189,0.03225256478838597
0.4565309584661488,0.8378139926655233,0.944546312113737,0.3333333333333333,0.5,2.351791056949402,0.5195032533266564,0.6324940934274565,0.21611629954684908
0.78966680931406,0.46635295831979495,0.47188197592921055,0.4444444444444445,1.0,3.788280083419342,0.8454505538150562,0.6694339379702723,0.4617018638427863
0.19699520752073973,0.4122132393498117,0.8618655590510627,0.3333333333333333,0.25,1.4956118180135505,0.2776905753745865,0.2866262849209811,0.1279014672906389
